x,y,z,luminosity,extension
-1.73695709409,-3.21162180804,-7.72535969154,1.0,1.0
-4.09259367302,0.907034531412,-5.98447836622,1.0,1.0
9.29791851559,-9.81213033319,-5.23623669325,1.0,1.0
-3.72578320149,3.82736334754,-4.63332267757,1.0,1.0
-0.475327340464,-4.67530794369,8.22229829773,1.0,1.0
-0.480109553184,0.116551730328,5.27890037145,1.0,1.0
6.05286484367,-0.0215356824517,-9.60725567765,1.0,1.0
-9.54940201717,3.22942458834,-4.31727038616,1.0,1.0
0.915397915183,-8.27719927593,9.79036618662,1.0,1.0
8.31693582145,3.20345152693,-0.203273274296,1.0,1.0
1.57532608869,-6.02652570517,-8.79463230149,1.0,1.0
8.88469999344,-3.97417539191,-0.71663683003,1.0,1.0
-8.5995247694,5.45538926421,-2.567630131,1.0,1.0
5.55646377756,-8.43801178062,-1.46292188191,1.0,1.0
8.60909150315,-8.35123532034,9.85078415937,1.0,1.0
8.61559121022,-3.26845927775,-8.64539727168,1.0,1.0
5.72631444757,-8.51868001294,9.56578227338,1.0,1.0
2.6945077716,-8.19514562056,8.16206925979,1.0,1.0
-3.95355905394,8.882158123,-8.74422806196,1.0,1.0
0.943797541837,9.67210665693,9.32836323899,1.0,1.0
2.61303682245,-7.46388336993,-4.26495134526,1.0,1.0
6.62132756581,0.232007316855,-5.28562175855,1.0,1.0
7.79410947023,3.08883486172,7.67084521294,1.0,1.0
-9.29139435676,-4.68211380329,-2.69207424267,1.0,1.0
9.50496765664,7.21577948483,6.09469355258,1.0,1.0
-8.31783958495,6.06509876906,7.42737061009,1.0,1.0
-5.1852694627,-5.07604816114,-6.41309467124,1.0,1.0
-7.94965994526,8.31582852216,0.167950430966,1.0,1.0
1.78159141249,-0.353311070733,7.91724775221,1.0,1.0
-4.94374515192,-4.83812482344,-2.17695504494,1.0,1.0
-0.016390566633,-6.45294628233,-7.78675670832,1.0,1.0
-9.62719170835,4.81034558089,7.4205737843,1.0,1.0
5.8032173542,3.43318071117,-8.62104343224,1.0,1.0
-1.22808452064,-5.67773024928,8.13401591995,1.0,1.0
-9.6894409904,-8.99477064918,0.912083398611,1.0,1.0
8.24126328073,-6.53400673066,-7.62677105188,1.0,1.0
-5.5273740347,6.52266519208,-0.713157640273,1.0,1.0
-2.91709507597,5.05544185587,9.98711512492,1.0,1.0
-0.785520259336,8.37778212774,-6.14037186211,1.0,1.0
-6.05872385112,0.636219295519,-9.85258224579,1.0,1.0
1.27960164087,7.38872653287,1.51258931859,1.0,1.0
-9.62624385627,2.80330081967,0.499890906039,1.0,1.0
8.77528750978,1.28763280138,0.965404993548,1.0,1.0
9.40974282356,-6.68826819005,-6.90008025311,1.0,1.0
-4.13217253235,1.88077306103,6.11912304965,1.0,1.0
-9.50792440205,-7.86399569501,-7.29678974766,1.0,1.0
